Loading projects
[NavigationMigrationTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common\Properties\AssemblyInfo.cs
[NavigationMigrationTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
Starting task: RemoveUsingStatementsTask
Starting task: RemoveUsingStatementsTask
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\AppThemes\ThemeResourceDictionary.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\AssociationUriMapper.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ArticleHtmlBuilder.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IArticleHtmlBuilder.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IOAuthLogin.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IPaidFeatures.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IShareService.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IXAuthLogin.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\OAuthLogin.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\PaidFeatures.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ShareService.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\XAuthLogin.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ServiceUserConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToFaviconConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToTitleConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\FeedListItemTypeSelector.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ILoadingService.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\IShareProxy.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\LoadingService.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MobilizerPopup.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ProviderStorage.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ShareProxy.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ToastService.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\AdItemModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\LoggedUserModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\SettingItemModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\ShareButtonModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\INewsService.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\NewsService.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\AppearanceSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\GeneralSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ApplicationBarHelper.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Clip.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ConnectionVerify.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnMenuClickTrigger.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\SelectedChangedCommandTrigger.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\UpdateTextBoxBinding.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ImageByResolutionConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\BoolToApplicationBarMode.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\LimitTextLengthConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\UrlToFaviconConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IAppearanceSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IGeneralSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ITilePin.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\NewsEventArgs.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\SettingsEnums.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\TilePin.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ILiveTileSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\InstapaperSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ISettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IThirdPartySettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\LiveTileSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\OneNoteSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\PocketSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\SettingsBase.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ThirdPartySettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\AudioPlaybackControl.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\ConditionalMessageCommandControl.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\FullSizeLoadingPanel.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\GenericLoginScreen.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoggedUserControl.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\MobilizerMenuControl.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SharingControl.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ApplicationFrameViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoggedUserViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoginViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SelectedSourceViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsAppearanceViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsGeneralViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsLiveTilesViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsThirdPartyViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ShareArticleViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AboutPage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AddSource.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\App.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\ArticlePage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ArticleItemTemplateSelector.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\BackgroundAgentController.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnTapTrigger.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PivotSourceLoadTrigger.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PaginationTrigger.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\IsoStorageImageConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\TimeAgoConverter.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MessageContent.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MultiResolutionImageChooser.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ResolutionHelper.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ValidationMessage.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\WebBrowserHelper.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\LocalizedStrings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\MainPage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Properties\AssemblyInfo.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\AppResources.Designer.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\Files.Designer.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoadingIndicatorControl.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SelectedSourceControl.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\AddSourceViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ArticleViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\ArticleDesignViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\MainDesignViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\MainViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsViewModel.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ViewModelLocator.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsAppearancePage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsGeneralPage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsLiveTilesPage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsPage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsThirdPartyPage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\WelcomePage.xaml.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\AudioPlayer.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\Properties\AssemblyInfo.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\BackgroundAgentManager.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\ITileContentBuilder.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\TileContentBuilderBase.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Helpers\TileHelper.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ITileBuilder.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileData.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileSettings.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Properties\AssemblyInfo.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Resources\Strings.Designer.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileControls\LiveTile.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileCreationException.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileMode.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackCRCLib.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterLib.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterWBext.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\FeedSeaBackgroundAgent.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\Properties\AssemblyInfo.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ApplicationState.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ServiceSerializerAttribute.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneException.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneHelper.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\Properties\AssemblyInfo.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\ADataTemplateSelector.cs
[RemoveUsingStatementsTask] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\AViewModel.cs
